name;Implementing.Jurisdictions;Affected.Jurisdictions;comtrade;gta.name;ISO;UN;gta.id;G20;N10;EU.G20;EU27;EU28;euro.area;LDC;BACI;sacu;mercosur;CU
Afghanistan;Afghanistan;Afghanistan;Afghanistan;Afghanistan;AFG;4;1;0;0;0;0;0;0;1;4;0;0;0
Albania;Albania;Albania;Albania;Albania;ALB;8;2;0;0;0;0;0;0;0;8;0;0;0
Algeria;Algeria;Algeria;Algeria;Algeria;DZA;12;3;0;0;0;0;0;0;0;12;0;0;0
American Samoa;American Samoa;American Samoa;American Samoa;American Samoa;ASM;16;4;0;0;0;0;0;0;0;16;0;0;0
Andorra;Andorra;Andorra;Andorra;Andorra;AND;20;5;0;0;0;0;0;0;0;20;0;0;0
Angola;Angola;Angola;Angola;Angola;AGO;24;6;0;0;0;0;0;0;1;24;0;0;0
Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;na;660;7;0;0;0;0;0;0;0;660;0;0;0
Antigua and Barbuda;Antigua and Barbuda;Antigua and Barbuda;Antigua and Barbuda;Antigua & Barbuda;na;28;8;0;0;0;0;0;0;0;28;0;0;0
Argentina;Argentina;Argentina;Argentina;Argentina;ARG;32;9;1;0;0;0;0;0;0;32;0;1;0
Armenia;Armenia;Armenia;Armenia;Armenia;ARM;51;10;0;0;0;0;0;0;0;51;0;0;0
Aruba;Aruba;Aruba;Aruba;Aruba;ABW;533;11;0;0;0;0;0;0;0;533;0;0;0
Australia;Australia;Australia;Australia;Australia;AUS;36;12;1;0;0;0;0;0;0;36;0;0;0
Austria;Austria;Austria;Austria;Austria;AUT;40;13;0;0;0;1;1;1;0;40;0;0;0
Azerbaijan;Azerbaijan;Azerbaijan;Azerbaijan;Azerbaijan;AZE;31;14;0;0;0;0;0;0;0;31;0;0;0
Bahamas;Bahamas;Bahamas;Bahamas;Bahamas;BHS;44;15;0;0;0;0;0;0;0;44;0;0;0
Bahrain;Bahrain;Bahrain;Bahrain;Bahrain;BHR;48;16;0;0;0;0;0;0;0;48;0;0;0
Bangladesh;Bangladesh;Bangladesh;Bangladesh;Bangladesh;BGD;50;17;0;0;0;0;0;0;1;50;0;0;0
Barbados;Barbados;Barbados;Barbados;Barbados;BRB;52;18;0;0;0;0;0;0;0;52;0;0;0
Belarus;Belarus;Belarus;Belarus;Belarus;BLR;112;19;0;0;0;0;0;0;0;112;0;0;1
Belgium;Belgium;Belgium;Belgium;Belgium;BEL;56;20;0;0;0;1;1;1;0;58;0;0;0
Belize;Belize;Belize;Belize;Belize;BLZ;84;21;0;0;0;0;0;0;0;84;0;0;0
Benin;Benin;Benin;Benin;Benin;BEN;204;22;0;0;0;0;0;0;1;204;0;0;0
Bermuda;Bermuda;Bermuda;Bermuda;Bermuda;BMU;60;23;0;0;0;0;0;0;0;60;0;0;0
Bhutan;Bhutan;Bhutan;Bhutan;Bhutan;BTN;64;24;0;0;0;0;0;0;1;64;0;0;0
Bolivia;Bolivia;Bolivia;Bolivia (Plurinational State of);Bolivia;BOL;68;25;0;0;0;0;0;0;0;68;0;0;0
Bosnia and Herzegovina;Bosnia and Herzegovina;Bosnia and Herzegovina;Bosnia Herzegovina;Bosnia & Herzegovina;BIH;70;26;0;0;0;0;0;0;0;70;0;0;0
Botswana;Botswana;Botswana;Botswana;Botswana;BWA;72;27;0;0;0;0;0;0;0;;1;0;0
Brazil;Brazil;Brazil;Brazil;Brazil;BRA;76;28;1;0;0;0;0;0;0;76;0;1;0
British Virgin Islands;British Virgin Islands;British Virgin Islands;British Virgin Islands;British Virgin Islands;VGB;92;29;0;0;0;0;0;0;0;92;0;0;0
Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;BRN;96;30;0;0;0;0;0;0;0;96;0;0;0
Bulgaria;Bulgaria;Bulgaria;Bulgaria;Bulgaria;BGR;100;31;0;0;0;1;1;0;0;100;0;0;0
Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;BFA;854;32;0;0;0;0;0;0;1;854;0;0;0
Burundi;Burundi;Burundi;Burundi;Burundi;BDI;108;33;0;0;0;0;0;0;1;108;0;0;0
Cambodia;Cambodia;Cambodia;Cambodia;Cambodia;KHM;116;34;0;0;0;0;0;0;1;116;0;0;0
Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;CMR;120;35;0;0;0;0;0;0;0;120;0;0;0
Canada;Canada;Canada;Canada;Canada;CAN;124;36;1;0;0;0;0;0;0;124;0;0;0
Cape Verde;Cape Verde;Cape Verde;Cape Verde;Cape Verde;CPV;132;37;0;0;0;0;0;0;0;132;0;0;0
na;na;na;Cabo Verde;Cape Verde;CPV;132;37;0;0;0;0;0;0;0;132;0;0;0
Cayman Islands;Cayman Islands;Cayman Islands;Cayman Islands;Cayman Islands;CYM;136;38;0;0;0;0;0;0;0;136;0;0;0
na;na;na;Cayman Isds;Cayman Islands;CYM;136;38;0;0;0;0;0;0;0;136;0;0;0
Central African Republic;Central African Republic;Central African Republic;Central African Republic;Central African Republic;CAF;140;39;0;0;0;0;0;0;1;140;0;0;0
na;na;na;Central African Rep.;Central African Republic;CAF;140;39;0;0;0;0;0;0;1;140;0;0;0
Chad;Chad;Chad;Chad;Chad;TCD;148;40;0;0;0;0;0;0;1;148;0;0;0
Chile;Chile;Chile;Chile;Chile;CHL;152;41;0;1;0;0;0;0;0;152;0;0;0
China;China;China;China;China;CHN;156;42;1;0;0;0;0;0;0;156;0;0;0
Chinese Taipei;Chinese Taipei;Chinese Taipei;Chinese Taipei;Chinese Taipei;TWN;158;43;0;0;0;0;0;0;0;;0;0;0
Colombia;Colombia;Colombia;Colombia;Colombia;COL;170;44;0;0;0;0;0;0;0;170;0;0;0
Comoros;Comoros;Comoros;Comoros;Comoros;COM;174;45;0;0;0;0;0;0;1;174;0;0;0
Congo;Congo;Congo;Congo;Congo;COG;178;46;0;0;0;0;0;0;0;178;0;0;0
Cook Islands;Cook Islands;Cook Islands;Cook Islands;Cook Islands;na;184;47;0;0;0;0;0;0;0;184;0;0;0
Costa Rica;Costa Rica;Costa Rica;Costa Rica;Costa Rica;CRI;188;48;0;0;0;0;0;0;0;188;0;0;0
Croatia;Croatia;Croatia;Croatia;Croatia;HRV;191;50;0;0;0;0;1;0;0;191;0;0;0
Cuba;Cuba;Cuba;Cuba;Cuba;CUB;192;51;0;0;0;0;0;0;0;192;0;0;0
Cyprus;Cyprus;Cyprus;Cyprus;Cyprus;CYP;196;52;0;0;0;1;1;1;0;196;0;0;0
Czech Republic;Czech Republic;Czech Republic;Czech Rep.;Czechia;CZE;203;53;0;0;0;1;1;0;0;203;0;0;0
Denmark;Denmark;Denmark;Denmark;Denmark;DNK;208;56;0;0;0;1;1;0;0;208;0;0;0
Djibouti;Djibouti;Djibouti;Djibouti;Djibouti;DJI;262;57;0;0;0;0;0;0;1;262;0;0;0
Dominica;Dominica;Dominica;Dominica;Dominica;DMA;212;58;0;0;0;0;0;0;0;212;0;0;0
Dominican Republic;Dominican Republic;Dominican Republic;Dominican Rep.;Dominican Republic;DOM;214;59;0;0;0;0;0;0;0;214;0;0;0
Democratic People's Republic of Korea;Democratic People's Republic of Korea;Democratic People's Republic of Korea;Dem. People's Rep. of Korea;DPR Korea;PRK;408;234;0;0;0;0;0;0;0;408;0;0;0
Democratic Republic of the Congo;Democratic Republic of the Congo;Democratic Republic of the Congo;Dem. Rep. of the Congo             ;DR Congo;COD;180;55;0;0;0;0;0;0;1;180;0;0;0
Ecuador;Ecuador;Ecuador;Ecuador;Ecuador;ECU;218;60;0;0;0;0;0;0;0;218;0;0;0
Egypt;Egypt;Egypt;Egypt;Egypt;EGY;818;61;0;0;0;0;0;0;0;818;0;0;0
El Salvador;El Salvador;El Salvador;El Salvador;El Salvador;SLV;222;62;0;0;0;0;0;0;0;222;0;0;0
Equatorial Guinea;Equatorial Guinea;Equatorial Guinea;Equatorial Guinea;Equatorial Guinea;GNQ;226;63;0;0;0;0;0;0;1;226;0;0;0
Eritrea;Eritrea;Eritrea;Eritrea;Eritrea;ERI;232;64;0;0;0;0;0;0;1;232;0;0;0
Estonia;Estonia;Estonia;Estonia;Estonia;EST;233;65;0;0;0;1;1;1;0;233;0;0;0
Ethiopia;Ethiopia;Ethiopia;Ethiopia;Ethiopia;ETH;231;66;0;0;0;0;0;0;1;231;0;0;0
Faeroe Islands;Faeroe Islands;Faeroe Islands;Faeroe Islands;Faeroe Islands;na;234;68;0;0;0;0;0;0;0;;0;0;0
Falkland Islands (Malvinas);Falkland Islands (Malvinas);Falkland Islands (Malvinas);Falkland Islands (Malvinas);Falkland Islands;na;238;69;0;0;0;0;0;0;0;238;0;0;0
Fiji;Fiji;Fiji;Fiji;Fiji;FJI;242;70;0;0;0;0;0;0;0;242;0;0;0
Finland;Finland;Finland;Finland;Finland;FIN;246;71;0;0;0;1;1;1;0;246;0;0;0
France;France;France;France;France;FRA;251;72;1;0;1;1;1;1;0;251;0;0;0
French Guiana;French Guiana;French Guiana;French Guiana;French Guiana;na;254;73;0;0;0;0;0;0;0;;0;0;0
French Polynesia;French Polynesia;French Polynesia;French Polynesia;French Polynesia;na;258;74;0;0;0;0;0;0;0;258;0;0;0
Gabon;Gabon;Gabon;Gabon;Gabon;GAB;266;75;0;0;0;0;0;0;0;266;0;0;0
Gambia;Gambia;Gambia;Gambia;Gambia;GMB;270;76;0;0;0;0;0;0;1;270;0;0;0
Georgia;Georgia;Georgia;Georgia;Georgia;GEO;268;77;0;0;0;0;0;0;0;268;0;0;0
Germany;Germany;Germany;Germany;Germany;DEU;276;78;1;0;1;1;1;1;0;276;0;0;0
Ghana;Ghana;Ghana;Ghana;Ghana;GHA;288;79;0;0;0;0;0;0;0;288;0;0;0
Greece;Greece;Greece;Greece;Greece;GRC;300;80;0;0;0;1;1;1;0;300;0;0;0
Greenland;Greenland;Greenland;Greenland;Greenland;na;304;81;0;0;0;0;0;0;0;304;0;0;0
Grenada;Grenada;Grenada;Grenada;Grenada;na;308;82;0;0;0;0;0;0;0;308;0;0;0
Guadeloupe;Guadeloupe;Guadeloupe;Guadeloupe;Guadeloupe;na;312;83;0;0;0;0;0;0;0;;0;0;0
Guam;Guam;Guam;Guam;Guam;GUM;316;84;0;0;0;0;0;0;0;316;0;0;0
Guatemala;Guatemala;Guatemala;Guatemala;Guatemala;GTM;320;85;0;0;0;0;0;0;0;320;0;0;0
Guinea;Guinea;Guinea;Guinea;Guinea;GIN;324;86;0;0;0;0;0;0;1;324;0;0;0
Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;GNB;624;87;0;0;0;0;0;0;1;624;0;0;0
Guyana;Guyana;Guyana;Guyana;Guyana;GUY;328;88;0;0;0;0;0;0;0;328;0;0;0
Haiti;Haiti;Haiti;Haiti;Haiti;HTI;332;89;0;0;0;0;0;0;1;332;0;0;0
Honduras;Honduras;Honduras;Honduras;Honduras;HND;340;91;0;0;0;0;0;0;0;340;0;0;0
Hong Kong;Hong Kong;Hong Kong;Hong Kong SAR      ;Hong Kong;HKG;344;92;0;0;0;0;0;0;0;344;0;0;0
na;na;na;China, Hong Kong SAR;Hong Kong;HKG;344;92;0;0;0;0;0;0;0;344;0;0;0
Hungary;Hungary;Hungary;Hungary;Hungary;HUN;348;93;0;0;0;1;1;0;0;348;0;0;0
Iceland;Iceland;Iceland;Iceland;Iceland;ISL;352;94;0;0;0;0;0;0;0;352;0;0;0
India;India;India;India;India;IND;699;95;1;0;0;0;0;0;0;699;0;0;0
Indonesia;Indonesia;Indonesia;Indonesia;Indonesia;IDN;360;96;1;0;0;0;0;0;0;360;0;0;0
Iran;Iran;Iran;Iran;Iran;IRN;364;97;0;1;0;0;0;0;0;364;0;0;0
Iraq;Iraq;Iraq;Iraq;Iraq;IRQ;368;98;0;0;0;0;0;0;0;368;0;0;0
Ireland;Ireland;Ireland;Ireland;Ireland;IRL;372;99;0;0;0;1;1;1;0;372;0;0;0
Israel;Israel;Israel;Israel;Israel;ISR;376;100;0;1;0;0;0;0;0;376;0;0;0
Italy;Italy;Italy;Italy;Italy;ITA;381;101;1;0;1;1;1;1;0;381;0;0;0
CÌ«te d'Ivoire;CÌ«te d'Ivoire;CÌ«te d'Ivoire;C™te d'Ivoire                   ;Ivory Coast;CIV;384;49;0;0;0;0;0;0;0;384;0;0;0
na;na;na;CÌ«te d'Ivoire;Ivory Coast;CIV;384;49;0;0;0;0;0;0;0;384;0;0;0
Jamaica;Jamaica;Jamaica;Jamaica;Jamaica;JAM;388;102;0;0;0;0;0;0;0;388;0;0;0
Japan;Japan;Japan;Japan;Japan;JPN;392;103;1;0;0;0;0;0;0;392;0;0;0
Jordan;Jordan;Jordan;Jordan;Jordan;JOR;400;104;0;0;0;0;0;0;0;400;0;0;0
Kazakhstan;Kazakhstan;Kazakhstan;Kazakhstan;Kazakhstan;KAZ;398;105;0;0;0;0;0;0;0;398;0;0;1
Kenya;Kenya;Kenya;Kenya;Kenya;KEN;404;106;0;0;0;0;0;0;0;404;0;0;0
Kiribati;Kiribati;Kiribati;Kiribati;Kiribati;KIR;296;107;0;0;0;0;0;0;1;296;0;0;0
Kuwait;Kuwait;Kuwait;Kuwait;Kuwait;KWT;414;108;0;0;0;0;0;0;0;414;0;0;0
Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;KGZ;417;109;0;0;0;0;0;0;0;417;0;0;0
Lao People's Democratic Republic;Lao People's Democratic Republic;Lao People's Democratic Republic;Lao People's Dem. Rep.                ;Lao;LAO;418;110;0;0;0;0;0;0;1;418;0;0;0
na;na;na;Lao People's Dem. Rep.;Lao;LAO;418;110;0;0;0;0;0;0;1;418;0;0;0
Latvia;Latvia;Latvia;Latvia;Latvia;LVA;428;111;0;0;0;1;1;1;0;428;0;0;0
Lebanon;Lebanon;Lebanon;Lebanon;Lebanon;LBN;422;112;0;0;0;0;0;0;0;422;0;0;0
Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;LSO;426;113;0;0;0;0;0;0;1;;1;0;0
Liberia;Liberia;Liberia;Liberia;Liberia;LBR;430;114;0;0;0;0;0;0;1;430;0;0;0
Libyan Arab Jamahiriya;Libyan Arab Jamahiriya;Libyan Arab Jamahiriya;Libya;Libya;LBY;434;115;0;0;0;0;0;0;0;434;0;0;0
Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;Liechtenstein;na;438;116;0;0;0;0;0;0;0;;0;0;0
Lithuania;Lithuania;Lithuania;Lithuania;Lithuania;LTU;440;117;0;0;0;1;1;1;0;440;0;0;0
Luxembourg;Luxembourg;Luxembourg;Luxembourg;Luxembourg;LUX;442;118;0;0;0;1;1;1;0;;0;0;0
Macao;Macao;Macao;Macao;Macao;na;446;119;0;0;0;0;0;0;0;446;0;0;0
Macedonia;Macedonia;Macedonia;TFYR of Macedonia;Macedonia;MKD;807;120;0;0;0;0;0;0;0;807;0;0;0
Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;MDG;450;121;0;0;0;0;0;0;1;450;0;0;0
Malawi;Malawi;Malawi;Malawi;Malawi;MWI;454;122;0;0;0;0;0;0;1;454;0;0;0
Malaysia;Malaysia;Malaysia;Malaysia;Malaysia;MYS;458;123;0;1;0;0;0;0;0;458;0;0;0
Maldives;Maldives;Maldives;Maldives;Maldives;MDV;462;124;0;0;0;0;0;0;0;462;0;0;0
