name;Implementing.Jurisdictions;Affected.Jurisdictions;comtrade;gta.name;ISO;UN;gta.id;G20;N10;EU.G20;EU27;EU28;euro.area;LDC;BACI;sacu;mercosur;CU
Mali;Mali;Mali;Mali;Mali;MLI;466;125;0;0;0;0;0;0;1;466;0;0;0
Malta;Malta;Malta;Malta;Malta;MLT;470;126;0;0;0;1;1;1;0;470;0;0;0
Marshall Islands;Marshall Islands;Marshall Islands;Marshall Islands;Marshall Islands;na;584;127;0;0;0;0;0;0;0;584;0;0;0
Martinique;Martinique;Martinique;Martinique;Martinique;na;474;128;0;0;0;0;0;0;0;;0;0;0
Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;MRT;478;129;0;0;0;0;0;0;1;478;0;0;0
Mauritius;Mauritius;Mauritius;Mauritius;Mauritius;MUS;480;130;0;0;0;0;0;0;0;480;0;0;0
Mayotte;Mayotte;Mayotte;Mayotte;Mayotte;na;175;131;0;0;0;0;0;0;0;;0;0;0
Mexico;Mexico;Mexico;Mexico;Mexico;MEX;484;132;1;0;0;0;0;0;0;484;0;0;0
Micronesia;Micronesia;Micronesia;Micronesia;Micronesia;na;583;133;0;0;0;0;0;0;0;583;0;0;0
na;na;na;FS Micronesia;Micronesia;na;583;133;0;0;0;0;0;0;0;583;0;0;0
Monaco;Monaco;Monaco;Monaco;Monaco;na;492;134;0;0;0;0;0;0;0;;0;0;0
Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;MNG;496;135;0;0;0;0;0;0;0;496;0;0;0
Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;MNE;499;136;0;0;0;0;0;0;0;;0;0;0
Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;na;500;137;0;0;0;0;0;0;0;500;0;0;0
Morocco;Morocco;Morocco;Morocco;Morocco;MAR;504;138;0;0;0;0;0;0;0;504;0;0;0
Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;MOZ;508;139;0;0;0;0;0;0;1;508;0;0;0
Myanmar;Myanmar;Myanmar;Myanmar;Myanmar;MMR;104;140;0;0;0;0;0;0;1;104;0;0;0
Namibia;Namibia;Namibia;Namibia;Namibia;NAM;516;141;0;0;0;0;0;0;0;;1;0;0
Nauru;Nauru;Nauru;Nauru;Nauru;na;520;142;0;0;0;0;0;0;0;520;0;0;0
Nepal;Nepal;Nepal;Nepal;Nepal;NPL;524;143;0;0;0;0;0;0;1;524;0;0;0
Netherlands;Netherlands;Netherlands;Netherlands;Netherlands;NLD;528;144;0;0;0;1;1;1;0;528;0;0;0
Netherlands Antilles;Netherlands Antilles;Netherlands Antilles;Netherlands Antilles;Netherlands Antilles;na;532;145;0;0;0;0;0;0;0;530;0;0;0
na;na;na;Neth. Antilles;Netherlands Antilles;na;532;145;0;0;0;0;0;0;0;530;0;0;0
New Caledonia;New Caledonia;New Caledonia;New Caledonia;New Caledonia;NCL;540;146;0;0;0;0;0;0;0;540;0;0;0
New Zealand;New Zealand;New Zealand;New Zealand;New Zealand;NZL;554;147;0;0;0;0;0;0;0;554;0;0;0
Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;NIC;558;148;0;0;0;0;0;0;0;558;0;0;0
Niger;Niger;Niger;Niger;Niger;NER;562;149;0;0;0;0;0;0;1;562;0;0;0
Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;NGA;566;150;0;0;0;0;0;0;0;566;0;0;0
Niue;Niue;Niue;Niue;Niue;na;570;151;0;0;0;0;0;0;0;570;0;0;0
Norfolk Island;Norfolk Island;Norfolk Island;Norfolk Island;Norfolk Island;na;574;152;0;0;0;0;0;0;0;574;0;0;0
Northern Mariana Islands;Northern Mariana Islands;Northern Mariana Islands;Northern Mariana Islands;Northern Mariana Islands;na;580;153;0;0;0;0;0;0;0;580;0;0;0
Norway;Norway;Norway;Norway;Norway;NOR;578;154;0;1;0;0;0;0;0;579;0;0;0
Oman;Oman;Oman;Oman;Oman;OMN;512;155;0;0;0;0;0;0;0;512;0;0;0
Pakistan;Pakistan;Pakistan;Pakistan;Pakistan;PAK;586;156;0;0;0;0;0;0;0;586;0;0;0
Palau;Palau;Palau;Palau;Palau;na;585;157;0;0;0;0;0;0;0;585;0;0;0
Panama;Panama;Panama;Panama;Panama;PAN;591;159;0;0;0;0;0;0;0;591;0;0;0
Papua New Guinea;Papua New Guinea;Papua New Guinea;Papua New Guinea;Papua New Guinea;PNG;598;160;0;0;0;0;0;0;0;598;0;0;0
Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;PRY;600;161;0;0;0;0;0;0;0;600;0;1;0
Peru;Peru;Peru;Peru;Peru;PER;604;162;0;0;0;0;0;0;0;604;0;0;0
Philippines;Philippines;Philippines;Philippines;Philippines;PHL;608;163;0;0;0;0;0;0;0;608;0;0;0
Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;na;612;164;0;0;0;0;0;0;0;612;0;0;0
Poland;Poland;Poland;Poland;Poland;POL;616;165;0;0;0;1;1;0;0;616;0;0;0
Portugal;Portugal;Portugal;Portugal;Portugal;PRT;620;166;0;0;0;1;1;1;0;620;0;0;0
Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;PRI;630;167;0;0;0;0;0;0;0;;0;0;0
Qatar;Qatar;Qatar;Qatar;Qatar;QAT;634;168;0;0;0;0;0;0;0;634;0;0;0
RÌ©union;RÌ©union;RÌ©union;RÌ©union;R√©union;na;638;171;0;0;0;0;0;0;0;;0;0;0
Republic of Korea;Republic of Korea;Republic of Korea;Rep. of Korea;Republic of Korea;KOR;410;54;1;0;0;0;0;0;0;410;0;0;0
Republic of Moldova;Republic of Moldova;Republic of Moldova;Rep. of Moldova ;Republic of Moldova;MDA;498;170;0;0;0;0;0;0;0;498;0;0;0
na;na;na;Rep. of Moldova;Republic of Moldova;MDA;498;170;0;0;0;0;0;0;0;498;0;0;0
Sudan;Sudan;Sudan;Sudan;Republic of the Sudan;SDN;729;198;0;0;0;0;0;0;1;736;0;0;0
na;na;na;Fmr Sudan;Republic of the Sudan;SDN;729;198;0;0;0;0;0;0;1;736;0;0;0
Romania;Romania;Romania;Romania;Romania;ROU;642;172;0;0;0;1;1;0;0;642;0;0;0
Russian Federation;Russian Federation;Russian Federation;Russian Federation;Russia;RUS;643;173;1;0;0;0;0;0;0;643;0;0;1
Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;RWA;646;174;0;0;0;0;0;0;1;646;0;0;0
Saint Helena;Saint Helena;Saint Helena;Saint Helena;Saint Helena;na;654;175;0;0;0;0;0;0;0;654;0;0;0
Saint Kitts and Nevis;Saint Kitts and Nevis;Saint Kitts and Nevis;Saint Kitts and Nevis;Saint Kitts & Nevis;KNA;659;176;0;0;0;0;0;0;0;659;0;0;0
Saint Lucia;Saint Lucia;Saint Lucia;Saint Lucia;Saint Lucia;LCA;662;177;0;0;0;0;0;0;0;662;0;0;0
Saint Pierre and Miquelon;Saint Pierre and Miquelon;Saint Pierre and Miquelon;Saint Pierre and Miquelon;Saint Pierre & Miquelon;na;666;178;0;0;0;0;0;0;0;666;0;0;0
Saint Vincent and the Grenadines;Saint Vincent and the Grenadines;Saint Vincent and the Grenadines;Saint Vincent and the Grenadines;Saint Vincent & the Grenadines;VCT;670;179;0;0;0;0;0;0;0;670;0;0;0
Saint-Barth_lemy;Saint-Barth_lemy;Saint-Barth_lemy;Saint-Barth_lemy;Saint-Barth√©lemy;na;652;180;0;0;0;0;0;0;0;;0;0;0
Saint-Martin;Saint-Martin;Saint-Martin;Saint-Martin;Saint-Martin;na;663;181;0;0;0;0;0;0;0;;0;0;0
Samoa;Samoa;Samoa;Samoa;Samoa;WSM;882;182;0;0;0;0;0;0;1;882;0;0;0
San Marino;San Marino;San Marino;San Marino;San Marino;na;674;183;0;0;0;0;0;0;0;674;0;0;0
Sao Tome and Principe;Sao Tome and Principe;Sao Tome and Principe;Sao Tome and Principe;Sao Tome & Principe;STP;678;184;0;0;0;0;0;0;1;678;0;0;0
Saudi Arabia;Saudi Arabia;Saudi Arabia;Saudi Arabia;Saudi Arabia;SAU;682;185;1;0;0;0;0;0;0;682;0;0;0
Senegal;Senegal;Senegal;Senegal;Senegal;SEN;686;186;0;0;0;0;0;0;1;686;0;0;0
Serbia;Serbia;Serbia;Serbia;Serbia;SRB;688;187;0;0;0;0;0;0;0;;0;0;0
Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;SYC;690;188;0;0;0;0;0;0;0;690;0;0;0
Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;SLE;694;189;0;0;0;0;0;0;1;694;0;0;0
Singapore;Singapore;Singapore;Singapore;Singapore;SGP;702;190;0;1;0;0;0;0;0;702;0;0;0
Slovakia;Slovakia;Slovakia;Slovakia;Slovakia;SVK;703;191;0;0;0;1;1;1;0;703;0;0;0
Slovenia;Slovenia;Slovenia;Slovenia;Slovenia;SVN;705;192;0;0;0;1;1;1;0;705;0;0;0
Solomon Islands;Solomon Islands;Solomon Islands;Solomon Islands;Solomon Islands;SLB;90;193;0;0;0;0;0;0;1;90;0;0;0
na;na;na;Solomon Isds;Solomon Islands;SLB;90;193;0;0;0;0;0;0;1;90;0;0;0
Somalia;Somalia;Somalia;Somalia;Somalia;SOM;706;194;0;0;0;0;0;0;1;706;0;0;0
South Africa;South Africa;South Africa;South Africa;South Africa;ZAF;710;195;1;0;0;0;0;0;0;711;1;0;0
Spain;Spain;Spain;Spain;Spain;ESP;724;196;0;0;0;1;1;1;0;724;0;0;0
Sri Lanka;Sri Lanka;Sri Lanka;Sri Lanka;Sri Lanka;LKA;144;197;0;0;0;0;0;0;0;144;0;0;0
Palestinian;Palestinian;Palestinian;State of Palestine;State of Palestine;PSE;275;158;0;0;0;0;0;0;0;275;0;0;0
Suriname;Suriname;Suriname;Suriname;Suriname;SUR;740;199;0;0;0;0;0;0;0;740;0;0;0
Svalbard and Jan Mayen Islands;Svalbard and Jan Mayen Islands;Svalbard and Jan Mayen Islands;Svalbard and Jan Mayen Islands;Svalbard & Jan Mayen Islands;na;744;200;0;0;0;0;0;0;0;;0;0;0
Swaziland;Swaziland;Swaziland;Swaziland;Swaziland;SWZ;748;201;0;0;0;0;0;0;0;;1;0;0
Sweden;Sweden;Sweden;Sweden;Sweden;SWE;752;202;0;0;0;1;1;0;0;752;0;0;0
Switzerland;Switzerland;Switzerland;Switzerland;Switzerland;CHE;756;203;0;1;0;0;0;0;0;757;0;0;0
Syrian Arab Republic;Syrian Arab Republic;Syrian Arab Republic;Syria     ;Syria;SYR;760;204;0;0;0;0;0;0;0;760;0;0;0
na;na;na;Syria;Syria;SYR;760;204;0;0;0;0;0;0;0;760;0;0;0
Tajikistan;Tajikistan;Tajikistan;Tajikistan;Tajikistan;TJK;762;205;0;0;0;0;0;0;0;762;0;0;0
United Republic of Tanzania;United Republic of Tanzania;United Republic of Tanzania;United Rep. of Tanzania    ;Tanzania;TZA;834;221;0;0;0;0;0;0;1;834;0;0;0
na;na;na;United Rep. of Tanzania;Tanzania;TZA;834;221;0;0;0;0;0;0;1;834;0;0;0
Thailand;Thailand;Thailand;Thailand;Thailand;THA;764;206;0;1;0;0;0;0;0;764;0;0;0
Timor-Leste;Timor-Leste;Timor-Leste;Timor-Leste;Timor-Leste;na;626;207;0;0;0;0;0;0;1;626;0;0;0
Togo;Togo;Togo;Togo;Togo;TGO;768;208;0;0;0;0;0;0;1;768;0;0;0
Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;TKL;772;209;0;0;0;0;0;0;0;772;0;0;0
Tonga;Tonga;Tonga;Tonga;Tonga;TON;776;210;0;0;0;0;0;0;0;776;0;0;0
Trinidad and Tobago;Trinidad and Tobago;Trinidad and Tobago;Trinidad and Tobago;Trinidad & Tobago;TTO;780;211;0;0;0;0;0;0;0;780;0;0;0
Tunisia;Tunisia;Tunisia;Tunisia;Tunisia;TUN;788;212;0;0;0;0;0;0;0;788;0;0;0
Turkey;Turkey;Turkey;Turkey;Turkey;TUR;792;213;1;0;0;0;0;0;0;792;0;0;0
Turkmenistan;Turkmenistan;Turkmenistan;Turkmenistan;Turkmenistan;TKM;795;214;0;0;0;0;0;0;0;795;0;0;0
Turks and Caicos Islands;Turks and Caicos Islands;Turks and Caicos Islands;Turks and Caicos Islands;Turks & Caicos Islands;na;796;215;0;0;0;0;0;0;0;796;0;0;0
na;na;na;Turks and Caicos Isds;Turks & Caicos Islands;na;796;215;0;0;0;0;0;0;0;796;0;0;0
Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;TUV;798;216;0;0;0;0;0;0;1;798;0;0;0
Uganda;Uganda;Uganda;Uganda;Uganda;UGA;800;217;0;0;0;0;0;0;1;800;0;0;0
Ukraine;Ukraine;Ukraine;Ukraine;Ukraine;UKR;804;218;0;0;0;0;0;0;0;804;0;0;0
United Arab Emirates;United Arab Emirates;United Arab Emirates;United Arab Emirates;United Arab Emirates;ARE;784;219;0;1;0;0;0;0;0;784;0;0;0
United Kingdom of Great Britain and Northern Ireland;United Kingdom of Great Britain and Northern Ireland;United Kingdom of Great Britain and Northern Ireland;United Kingdom;United Kingdom;GBR;826;220;1;0;1;1;1;0;0;826;0;0;0
United States of America;United States of America;United States of America;USA;United States of America;USA;840;222;1;0;0;0;0;0;0;842;0;0;0
Uruguay;Uruguay;Uruguay;Uruguay;Uruguay;URY;858;224;0;0;0;0;0;0;0;858;0;1;0
United States Virgin Islands;United States Virgin Islands;United States Virgin Islands;United States Virgin Islands;US Virgin Islands;VIR;850;223;0;0;0;0;0;0;0;;0;0;0
Uzbekistan;Uzbekistan;Uzbekistan;Uzbekistan;Uzbekistan;UZB;860;225;0;0;0;0;0;0;0;860;0;0;0
Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;VUT;548;226;0;0;0;0;0;0;1;548;0;0;0
Holy See;Holy See;Holy See;Holy See;Vatican;na;336;90;0;0;0;0;0;0;0;;0;0;0
Venezuela;Venezuela;Venezuela;Venezuela;Venezuela;VEN;862;227;0;0;0;0;0;0;0;862;0;1;0
Viet Nam;Viet Nam;Viet Nam;Viet Nam;Vietnam;VNM;704;228;0;1;0;0;0;0;0;704;0;0;0
Wallis and Futuna Islands;Wallis and Futuna Islands;Wallis and Futuna Islands;Wallis and Futuna Islands;Wallis & Futuna Islands;na;876;229;0;0;0;0;0;0;0;;0;0;0
Western Sahara;Western Sahara;Western Sahara;Western Sahara;Western Sahara;na;732;230;0;0;0;0;0;0;0;732;0;0;0
Yemen;Yemen;Yemen;Yemen;Yemen;YEM;887;231;0;0;0;0;0;0;1;887;0;0;0
Zambia;Zambia;Zambia;Zambia;Zambia;ZMB;894;232;0;0;0;0;0;0;1;894;0;0;0
Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;ZWE;716;233;0;0;0;0;0;0;0;716;0;0;0
European Union;European Union;European Union;European Union;;na;6666;;1;0;0;0;0;0;0;;0;0;0
